2	O	O
Year	O	O
Warranty	O	O

HornetTek	company	company
Viper	model	model
6TB	size	size
(6000GB)	size	model
7200RPM	speed	speed
64MB	misc	misc
Cache	misc	misc
USB	port	port
3.0	port	port
External	type	type
PS4	O	O
Hard	O	O
Drive	O	O
(PS4	O	O
Pre-Formatted)	O	O
-	O	O
PS4,	O	model
PS4	O	model
Slim	O	model
&	O	model
PS4	O	model
Pro	O	model

Lightning	model	company
Flash	model	O
Drive,	model	O
U	O	O
Disk	O	O
Multi-function	O	O
Memory	O	O
Stick	O	O
Apple	O	O
MFi	O	O
Certified	O	O
Built-in	O	O
ISO	O	O
USB	port	port
3.0	port	port
External	type	type
Storage	O	O
for	O	O
iPhone	O	O
iPad	O	O
ios	O	O
pc	O	O
Deep	color	O
Gray	color	O
(32G)	O	O

Seagate	company	company
Desktop	O	O
HDD	O	O
3TB	size	size
3.5Inch	dimension	dimension
SATA	misc	misc
6.0Gb/s	rate	rate
7200Rpm	speed	speed
64MB	misc	misc
Cache	misc	misc
Internal	type	type
Hard	O	O
Bare	O	O
Drive	O	O
(ST3000DM001)	model	model

Seagate	company	company
4TB	size	size
Laptop	O	O
HDD	O	O
SATA	misc	misc
6Gb/s	rate	rate
128MB	misc	misc
Cache	misc	misc
2.5-Inch	dimension	dimension
Internal	type	type
Hard	O	O
Drive	O	O
(ST4000LM016)	model	model

Western	company	company
Digital	company	company
1	size	size
TB	size	size
RE3	O	O
SATA	misc	misc
3	rate	rate
Gb/s	rate	rate
7200	speed	speed
RPM	speed	speed
32	misc	misc
MB	misc	misc
Cache	misc	misc
Bulk/OEM	O	O
Enterprise	O	O
Hard	O	O
Drive	O	O
-	O	O
WD1002FBYS	model	model

